"index","class","predicted_prob"
1,0,0.592837375123054
2,1,0.624828722374514
3,0,0.0738482695072889
4,1,0.544891426991671
5,0,0.0151179380714893
6,0,0.566988597996533
7,1,0.878196072950959
8,1,0.716780383652076
9,0,0.891356037463993
10,0,0.899982487550005
11,0,0.146169832674786
12,0,0.114773960737512
13,0,0.194862983794883
14,0,0.328961426205933
15,1,0.49312133253552
16,0,0.0849556228145957
17,0,0.494463878218085
18,1,0.865770437382162
19,1,0.980378542188555
20,0,0.880053945700638
21,0,0.283050717436709
22,0,0.265381840942428
23,1,0.511737165786326
24,1,0.431402053404599
25,0,0.313441522070207
26,0,0.526346128620207
27,1,0.504009510623291
28,0,0.264288697019219
29,1,0.601495445752516
30,1,0.954882195731625
31,0,0.0785458351951092
32,1,0.842612140392885
33,1,0.424950261414051
34,1,0.766805216250941
35,0,0.465757259912789
36,0,0.00960238510742784
37,1,0.909050045441836
38,1,0.712582625681534
39,0,0.253650806983933
40,1,0.269885725923814
41,1,0.534531356394291
42,0,0.0316439366433769
43,0,0.046549918083474
44,0,0.540977697120979
45,1,0.666753544704989
46,0,0.2025306629017
47,0,0.239081997657195
48,1,0.793796312948689
49,0,0.213164339074865
50,0,0.554711656831205
51,1,0.464076123619452
52,1,0.570670857420191
53,0,0.555402133706957
54,1,0.819790730113164
55,0,0.481747272284701
56,0,0.125402341363952
57,1,0.784023318951949
58,0,0.557103426754475
59,1,0.694368748134002
60,0,0.91780822223518
61,1,0.854671084601432
62,0,0.170171178365126
63,0,0.597345155198127
64,0,0.12807658337988
65,1,0.414546562312171
66,1,0.931962278252467
67,1,0.556986339902505
68,0,0.290130096115172
69,1,0.60960975093767
70,1,0.830057833669707
71,0,0.183855389524251
72,1,0.853800542792305
73,0,0.51811524652876
74,0,0.00770662827417254
75,0,0.253400644334033
76,0,0.127496416820213
77,0,0.488011106522754
78,0,0.273182723089121
79,0,0.806087240111083
80,0,0.370494846906513
81,0,0.279030268639326
82,1,0.873203396657482
83,1,0.583910102606751
84,0,0.471851769927889
85,0,0.35743976267986
86,0,0.422437798418105
87,1,0.43100076157134
88,1,0.580313583370298
89,0,0.402457680786029
90,1,0.811969267670065
91,0,0.587676922604442
92,0,0.433457958558574
93,0,0.713776451651938
94,0,0.902928562252782
95,0,0.502093059802428
96,0,0.108503826940432
97,1,0.54943329016678
98,0,0.444433635938913
99,1,0.925494717666879
100,1,0.850322169903666
101,0,0.353224424924701
102,1,0.460033491346985
103,1,0.626536842482164
104,0,0.264666804112494
105,1,0.949740933021531
106,1,0.848967232042924
107,0,0.89493070950266
108,1,0.755698224902153
109,1,0.484521653410047
110,1,0.698316709464416
111,1,0.91477615525946
112,0,0.385141432844102
113,0,0.439899814222008
114,0,0.370894281053916
115,0,0.950447309063748
116,1,0.685050219949335
117,1,0.694873755285516
118,1,0.887685737386346
119,0,0.439624806912616
120,0,0.124079117551446
121,0,0.476679585222155
122,0,0.490057419938967
123,0,0.48335672467947
124,1,0.0879363893764094
125,0,0.302707548905164
126,1,0.454527126904577
127,0,0.53828667034395
128,1,0.802726235147566
129,1,0.220105945132673
130,0,0.195299789891578
131,0,0.490414949599653
132,0,0.473981847637333
133,0,0.208279374428093
134,1,0.414022942446172
135,1,0.775263975188136
136,1,0.460171693423763
137,0,0.177660823892802
138,1,0.993761773454025
139,0,0.554769191332161
140,0,0.374523137882352
141,0,0.237400265224278
142,1,0.412177529698238
143,0,0.427096593752503
144,0,0.446710667246953
145,0,0.0117933053523302
146,1,0.881468132417649
147,1,0.537278490955941
148,1,0.757391285663471
149,1,0.492054611025378
150,1,0.44462298671715
151,0,0.474822657834738
152,1,0.926640032208525
153,1,0.273752832668833
154,1,0.700936039537191
155,0,0.701982591999695
156,0,0.212383987940848
157,1,0.5086903587915
158,0,0.515533465426415
159,1,0.260092152864672
160,0,0.0916831468697637
161,1,0.991386004444212
162,0,0.369549847533926
163,0,0.538110056100413
164,0,0.153294675401412
165,0,0.547522636782378
166,1,0.553436559485272
167,0,0.553071353863925
168,0,0.215034518530592
169,0,0.198920388054103
170,0,0.230034738359973
171,0,0.357696961658075
172,0,0.202809574780986
173,1,0.0890967730665579
174,1,0.89826668119058
175,0,0.191551301674917
176,1,0.516503397980705
177,0,0.0584379174280912
178,1,0.892831895407289
179,1,0.702147397631779
180,0,0.536872372962534
181,1,0.902559289615601
182,0,0.169680134346709
183,0,0.496228823577985
184,1,0.751315562846139
185,0,0.377468173066154
186,1,0.969367149937898
187,0,0.0581423560157418
188,1,0.834806453529745
189,1,0.40363164213486
190,0,0.505527352681383
191,1,0.643167644785717
192,1,0.38752214005217
193,1,0.640956201590598
194,0,0.56295472397469
195,1,0.481348998425528
196,1,0.854753649001941
197,1,0.592312142252922
198,0,0.184361252188683
199,1,0.510475635854527
200,1,0.520460128551349
201,0,0.0350926343817264
202,0,0.369882844621316
203,1,0.845364793715998
204,0,0.046944165090099
205,1,0.521498366864398
206,0,0.59842225452885
207,0,0.462048761313781
208,1,0.643172019999474
209,1,0.330611537094228
210,1,0.600000381469727
211,1,0.837466160487384
212,1,0.944636577367783
213,1,0.68217513745185
214,1,0.64200943976175
215,0,0.0824291745666414
216,0,0.686449292814359
217,1,0.922753842431121
218,0,0.0888585720676929
219,0,0.257408696925268
220,0,0.115727728139609
221,1,0.711916987039149
222,1,0.829880195157602
223,0,0.0619326139334589
224,0,0.388958437973633
225,1,0.834661495499313
226,1,0.741473752865568
227,1,0.515299748023972
228,1,0.699015408987179
229,1,0.70281243682839
230,0,0.531684299465269
231,1,0.979026333428919
232,0,0.326462176255882
233,1,0.713515917770565
234,1,0.704286435153335
235,0,0.297947475034744
236,1,0.667352562444285
237,1,0.715417026448995
238,0,0.241980580799282
239,0,0.0142122440971434
240,0,0.125054497690871
241,1,0.621892862860113
242,0,0.531974867219105
243,1,0.921484813932329
244,1,0.712318172724917
245,0,0.0770810573827475
246,0,0.0210291488328949
247,1,0.425966490479186
248,0,0.320350564783439
249,0,0.474536805413663
250,1,0.548755390895531
251,1,0.838199225952849
252,1,0.877020752429962
253,1,0.677543022017926
254,1,0.474258683528751
255,1,0.87784994659014
256,0,0.346248082397506
257,0,0.195108149712905
258,0,0.398783190082759
259,0,0.187386623863131
260,0,0.287530362373218
261,0,0.52754377964884
262,1,0.691411410132423
263,1,0.846526135876775
264,0,0.443542140070349
265,1,0.868178740609437
266,0,0.0218671064358205
267,0,0.489197485288605
268,0,0.182871228898875
269,1,0.972577860439196
270,1,0.638515567407012
271,1,0.740306731825694
272,0,0.0579619725700468
273,0,0.415758199431002
274,1,0.681661921506748
275,0,0.164289945736527
276,0,0.211511441459879
277,1,0.465340098273009
278,0,0.448789883684367
279,1,0.81525167291984
280,1,0.442144331522286
281,1,0.640389447612688
282,1,0.443276009289548
283,0,0.43078447454609
284,1,0.931761985830963
285,0,0.483140176534653
286,1,0.935066905710846
287,1,0.683256415999494
288,1,0.764851932041347
289,1,0.534620669204742
290,1,0.539033563807607
291,0,0.537282333802432
292,0,0.589837892493233
293,0,0.472044845949858
294,0,0.222036577644758
295,1,0.670218090247363
296,1,0.495248557440937
297,0,0.269826267566532
298,1,0.547515140101314
299,0,0.0379086930770427
300,1,0.526246910914779
301,1,0.657509584305808
302,0,0.406054965918884
303,1,0.607862512487918
304,0,0.55522448066622
305,1,0.347235513734631
306,1,0.437628827197477
307,0,0.791164645459503
308,1,0.941386619862169
309,0,0.520700780069456
310,1,0.886947822710499
311,1,0.585215058829635
312,1,0.40714903306216
313,0,0.129114274866879
314,0,0.380922918440774
315,0,0.534527135733515
316,0,0.551758481841534
317,0,0.105977527471259
318,1,0.993453899025917
319,1,0.816630476387218
320,0,0.206232000561431
321,1,0.738999979011715
322,1,0.099419058766216
323,1,0.827134136296809
324,0,0.341795265907422
325,0,0.326511660357937
326,1,0.419680237583816
327,1,0.823731774557382
328,0,0.970053127733991
329,1,0.928205342381261
330,0,0.158271137438714
331,0,0.866345756337978
332,1,0.590359907457605
333,1,0.846726068574935
334,1,0.945919590536505
335,0,0.577382447523996
336,1,0.937761930096894
337,0,0.779992508469149
338,0,0.986416238825768
339,0,0.00315357008948922
340,0,0.763550888863392
341,1,0.799855137476698
342,1,0.498913994431496
343,1,0.8433863283135
344,0,0.0223066512262449
345,1,0.913026969600469
346,0,0.427869900478981
347,1,0.636557030398399
348,1,0.652553609013558
349,0,0.0954121981747448
350,1,0.629016056610271
351,0,0.276486837817356
352,1,0.680317353177816
353,1,0.364777459180914
354,0,0.0667190040461719
355,0,0.34902492701076
356,1,0.632604559045285
357,1,0.921702189790085
358,1,0.981358448555693
359,0,0.533314834395423
360,0,0.154720500530675
361,1,0.879418929619715
362,1,0.806739770341665
363,1,0.489256180007942
364,0,0.0679060549009591
365,0,0.585397792048752
366,1,0.338707750895992
367,0,0.390695672482252
368,0,0.340688653243706
369,1,0.990894702612422
370,0,0.237077127350494
371,0,0.259062455850653
372,0,0.533814731938764
373,1,0.589597253873944
374,1,0.198559819487855
375,0,0.313361722882837
376,1,0.545633377553895
377,0,0.343252462847158
378,0,0.942509140819311
379,1,0.615030096657574
380,0,0.12248499202542
381,0,0.540850608469918
382,1,0.546631171181798
383,0,0.0443674586713314
384,0,0.047187481680885
385,1,0.585030149435624
386,1,0.481197258457541
387,0,0.598331694630906
388,0,0.543595709488727
389,0,0.950905229197815
390,1,0.543548391712829
391,1,0.890590753732249
392,0,0.503661682968959
393,0,0.00953407608903944
394,0,0.309627666184679
395,0,0.297201081365347
396,0,0.543742024339736
397,1,0.49893253268674
398,1,0.613732977444306
399,0,0.545795839419588
400,1,0.811610865453258
401,1,0.468562269210815
402,1,0.679042944032699
403,0,0.161866088630632
404,0,0.211545075639151
405,1,0.439229087298736
406,1,0.80900819497183
407,0,0.197631605342031
408,1,0.966723816189915
409,0,0.445973489340395
410,0,0.291841519111767
411,0,0.515891905222088
412,1,0.42927413280122
413,0,0.312189911585301
414,0,0.467007095832378
415,0,0.502626400440931
416,1,0.785229166643694
417,1,0.884345487086102
418,1,0.612166486214846
419,0,0.380149606335908
420,0,0.315319653181359
421,0,0.108194337179884
422,0,0.284919167077169
423,0,0.343767277244478
424,0,0.294229863351211
425,0,0.35184735422954
426,0,0.40472505572252
427,0,0.144111539795995
428,1,0.579683598829433
429,1,0.925461576879025
430,0,0.35187328713946
431,0,0.247531924908981
432,0,0.441648627351969
433,0,0.140438971063122
434,0,0.0168495773803443
435,0,0.382270877296105
436,1,0.532413973822258
437,0,0.525229639839381
438,1,0.989431918226182
439,1,0.909178437897936
440,1,0.497417597845197
441,0,0.0705614557955414
442,0,0.055717621743679
443,0,0.250484953075647
444,1,0.968195800902322
445,1,0.741062833415344
446,0,0.505064058350399
447,0,0.678488668054342
448,0,0.102819698676467
449,0,0.369682359136641
450,0,0.0387132751755416
451,1,0.940064947120845
452,0,0.525291774468496
453,0,0.517844436736777
454,1,0.856206085020676
455,0,0.487733264733106
456,1,0.731862384476699
457,0,0.3322926285211
458,0,0.536299368180335
459,0,0.535489185294136
460,0,0.879357237601653
461,0,0.423445793241262
462,1,0.494847007840872
463,0,0.225924312835559
464,1,0.145420744316652
465,0,0.495536727178842
466,1,0.41040249071084
